State,Region,iPhone Sales (in million units),iPad Sales (in million units),Mac Sales (in million units),Wearables (in million units),Services Revenue (in billion $),Total_Sales (in Million Units)
New York,North America,9.14,7.02,4.42,11.98,6.19,32.56
Spain,Europe,7.61,2.16,1.38,8.44,18.92,19.59
Indonesia,Rest of Asia,20.15,2.04,4.48,10.21,18.62,36.88
Illinois,North America,12.92,12.04,3.07,10.97,6.41,39.00
Hong Kong,Greater China,8.84,6.64,4.94,11.95,10.11,32.37
Italy,Europe,27.29,3.77,6.30,8.73,16.86,46.09
Mexico,Rest of World,29.53,10.31,7.85,11.47,12.62,59.16
Hong Kong,Greater China,25.91,12.47,2.99,5.03,10.97,46.40
Canada,Rest of World,17.16,8.62,9.87,3.37,15.46,39.02
Germany,Europe,8.24,14.98,2.78,7.55,17.75,33.55
Canada,Rest of World,21.59,13.54,8.89,3.50,6.63,47.52
Australia,Rest of World,8.13,13.38,3.67,7.76,11.60,32.94
New York,North America,5.88,14.83,9.34,3.91,18.49,33.96
California,North America,5.15,7.28,8.22,5.83,17.72,26.48
France,Europe,22.80,6.52,7.88,10.84,9.85,48.04
New York,North America,11.52,12.38,5.22,7.11,8.62,36.23
Canada,Rest of World,8.22,2.71,3.69,2.66,13.22,17.28
Canada,Rest of World,13.54,5.64,8.94,10.53,10.46,38.65
Mexico,Rest of World,27.55,11.15,5.80,5.31,17.71,49.81
Shanghai,Greater China,10.40,4.97,6.07,5.91,16.80,27.35
South Africa,Rest of World,26.91,3.94,5.41,7.69,15.80,43.95
France,Europe,9.31,12.46,9.80,9.89,13.11,41.46
Shanghai,Greater China,23.30,5.60,1.43,11.64,19.47,41.97
Germany,Europe,10.52,9.79,8.39,6.19,15.87,34.89
California,North America,5.69,11.80,1.92,8.02,11.96,27.43
Indonesia,Rest of Asia,11.45,11.89,5.25,8.28,7.81,36.87
UK,Europe,25.68,14.39,5.95,4.97,13.95,50.99
Spain,Europe,29.73,14.94,1.33,5.55,7.67,51.55
UK,Europe,11.86,11.42,3.57,2.81,9.37,29.66
Germany,Europe,19.03,3.21,2.56,2.42,15.18,27.22
New York,North America,12.41,6.00,7.24,11.47,16.26,37.12
France,Europe,28.05,7.11,7.24,7.87,11.17,50.27
South Korea,Rest of Asia,13.25,12.38,5.20,7.62,5.28,38.45
California,North America,19.25,3.89,2.12,7.44,9.33,32.70
Australia,Rest of World,8.91,6.35,9.52,11.67,11.79,36.45
South Africa,Rest of World,15.61,2.25,1.57,10.86,9.88,30.29
Shenzhen,Greater China,27.80,7.82,8.92,8.42,18.05,52.96
Australia,Rest of World,20.71,9.70,7.04,9.68,19.36,47.13
Thailand,Rest of Asia,7.37,5.64,2.64,2.03,16.20,17.68
France,Europe,24.43,3.00,1.66,9.13,13.02,38.22
Indonesia,Rest of Asia,5.18,14.37,5.84,9.83,14.36,35.22
Canada,Rest of World,15.38,4.48,8.20,11.87,9.64,39.93
California,North America,17.90,3.10,7.83,7.62,6.06,36.45
Canada,Rest of World,20.21,3.06,7.73,11.20,5.14,42.20
Canada,Rest of World,27.96,4.43,9.12,7.81,11.77,49.32
South Korea,Rest of Asia,11.99,7.52,5.86,4.33,11.77,29.70
Australia,Rest of World,20.54,6.26,5.04,6.18,17.20,38.02
Germany,Europe,7.17,9.25,6.81,3.96,14.45,27.19
Australia,Rest of World,11.49,11.77,9.45,2.68,11.03,35.39
Beijing,Greater China,28.25,2.77,3.50,6.61,14.21,41.13
South Korea,Rest of Asia,14.99,3.34,6.54,8.39,15.05,33.26
New York,North America,24.79,11.20,7.34,2.36,19.11,45.69
Brazil,Rest of World,12.98,10.11,3.79,10.88,9.57,37.76
Shenzhen,Greater China,15.86,4.38,3.62,9.33,11.84,33.19
Illinois,North America,17.98,10.65,8.50,5.86,5.13,42.99
Indonesia,Rest of Asia,22.33,9.06,1.70,7.22,17.77,40.31
India,Rest of Asia,10.07,2.55,9.22,11.73,10.69,33.57
Mexico,Rest of World,21.49,13.81,6.75,4.59,16.75,46.64
Chongqing,Greater China,8.65,9.91,4.88,7.09,16.61,30.53
Mexico,Rest of World,18.08,8.79,7.33,11.61,9.29,45.81
Texas,North America,20.88,8.87,5.09,3.46,15.98,38.30
Mexico,Rest of World,15.85,7.34,2.61,11.47,5.04,37.27
Shanghai,Greater China,21.25,2.47,4.50,2.94,7.46,31.16
South Africa,Rest of World,18.46,5.05,4.66,8.30,16.21,36.47
Florida,North America,24.52,10.46,5.49,7.37,7.90,47.84
Beijing,Greater China,23.31,13.20,9.76,4.40,11.36,50.67
Thailand,Rest of Asia,13.32,6.04,2.30,11.87,11.00,33.53
Brazil,Rest of World,21.18,5.25,7.02,7.88,14.39,41.33
Spain,Europe,10.85,4.44,3.15,4.83,9.91,23.27
Canada,Rest of World,8.99,2.52,5.98,5.34,17.24,22.83
India,Rest of Asia,8.30,8.85,6.95,7.47,10.47,31.57
France,Europe,15.08,10.71,2.43,8.45,13.99,36.67
Italy,Europe,15.08,3.92,5.56,4.85,13.37,29.41
California,North America,14.91,7.47,5.79,11.48,17.20,39.65
Canada,Rest of World,9.80,5.84,8.05,11.83,13.22,35.52
California,North America,5.93,4.12,2.96,3.26,10.66,16.27
Spain,Europe,13.38,8.86,5.79,6.70,7.81,34.73
Germany,Europe,28.74,2.17,9.00,11.02,16.03,50.93
Australia,Rest of World,25.92,11.34,1.78,5.50,8.95,44.54
Australia,Rest of World,7.69,2.82,5.45,5.38,7.96,21.34
New York,North America,21.46,14.34,2.02,7.55,14.15,45.37
Indonesia,Rest of Asia,18.71,2.85,9.52,11.30,8.33,42.38
Beijing,Greater China,18.81,12.84,2.24,9.83,19.90,43.72
India,Rest of Asia,20.77,9.83,8.25,8.36,16.97,47.21
New York,North America,8.79,5.68,5.43,9.52,9.49,29.42
Chongqing,Greater China,6.72,6.70,6.70,10.15,15.39,30.27
Thailand,Rest of Asia,27.00,12.84,8.35,3.81,9.96,52.00
Beijing,Greater China,12.71,6.18,4.33,10.10,9.24,33.32
California,North America,13.84,9.81,9.43,9.39,14.17,42.47
South Africa,Rest of World,9.93,5.03,8.37,6.23,8.80,29.56
UK,Europe,27.39,11.38,7.16,3.76,13.39,49.69
Canada,Rest of World,20.92,4.16,1.90,9.89,15.11,36.87
Texas,North America,5.14,8.35,6.85,6.24,19.78,26.58
Illinois,North America,8.92,7.12,4.20,10.16,13.44,30.40
India,Rest of Asia,10.29,4.14,9.37,5.19,17.79,28.99
South Korea,Rest of Asia,22.87,12.14,5.49,8.74,15.12,49.24
Shenzhen,Greater China,10.72,7.05,9.15,7.58,6.28,34.50
Florida,North America,16.53,3.96,7.95,5.23,12.09,33.67
Mexico,Rest of World,29.51,13.95,4.06,6.71,11.58,54.23
South Korea,Rest of Asia,7.25,5.66,7.74,7.93,10.37,28.58
Florida,North America,20.71,13.68,8.67,3.25,16.99,46.31
Brazil,Rest of World,28.00,7.41,8.41,2.47,11.49,46.29
Mexico,Rest of World,16.63,6.13,8.00,4.33,15.42,35.09
Brazil,Rest of World,8.96,11.91,1.25,11.32,5.98,33.44
California,North America,14.77,13.15,5.54,11.89,6.61,45.35
Brazil,Rest of World,29.14,8.44,2.02,2.24,12.56,41.84
Japan,Rest of Asia,12.16,6.52,3.74,9.28,7.67,31.70
Japan,Rest of Asia,22.76,2.92,4.46,10.42,19.70,40.56
Thailand,Rest of Asia,10.25,13.61,2.30,5.03,11.81,31.19
Spain,Europe,15.82,6.90,3.86,10.49,8.17,37.07
New York,North America,29.45,5.29,8.75,8.13,19.26,51.62
Italy,Europe,20.00,14.02,5.33,5.33,16.53,44.68
Spain,Europe,21.60,4.59,1.41,4.57,9.87,32.17
Brazil,Rest of World,27.80,11.54,3.70,2.86,16.55,45.90
Spain,Europe,21.84,8.21,9.43,2.88,12.46,42.36
Shanghai,Greater China,29.24,4.72,3.11,11.14,18.40,48.21
Japan,Rest of Asia,12.65,2.69,5.05,5.94,16.12,26.33
India,Rest of Asia,12.33,12.22,5.21,3.79,14.35,33.55
Italy,Europe,7.54,9.33,6.92,9.28,8.03,33.07
Germany,Europe,7.38,3.45,6.63,11.02,10.66,28.48
Italy,Europe,21.30,14.75,3.52,3.71,18.47,43.28
Beijing,Greater China,7.96,14.67,8.50,4.85,18.01,35.98
France,Europe,20.42,5.53,3.30,11.51,16.83,40.76
Brazil,Rest of World,20.77,9.99,7.60,11.27,18.32,49.63
Spain,Europe,10.08,6.93,7.37,4.10,5.25,28.48
Brazil,Rest of World,24.66,6.83,7.03,7.45,8.90,45.97
UK,Europe,21.56,11.89,5.05,4.32,12.15,42.82
Japan,Rest of Asia,19.07,4.77,3.38,2.84,5.96,30.06
Canada,Rest of World,28.52,4.57,7.07,4.17,18.97,44.33
Illinois,North America,19.38,12.14,2.45,6.56,5.29,40.53
Chongqing,Greater China,22.74,4.17,1.78,3.27,10.42,31.96
Beijing,Greater China,24.97,4.92,6.58,4.78,9.54,41.25
Beijing,Greater China,16.98,12.27,7.23,2.08,16.00,38.56
UK,Europe,22.18,2.47,3.53,3.84,14.24,32.02
New York,North America,14.95,14.47,1.69,10.05,14.62,41.16
South Africa,Rest of World,19.78,3.72,8.30,10.31,7.70,42.11
South Africa,Rest of World,22.14,12.54,8.53,6.04,7.77,49.25
Canada,Rest of World,25.35,7.32,1.05,6.19,17.62,39.91
Germany,Europe,27.82,13.14,2.53,4.26,8.29,47.75
Thailand,Rest of Asia,7.36,7.94,9.37,5.61,5.80,30.28
Hong Kong,Greater China,14.52,3.61,8.91,7.15,17.45,34.19
Spain,Europe,12.48,14.82,3.50,2.64,6.12,33.44
Beijing,Greater China,22.20,9.22,9.08,8.00,19.20,48.50
Canada,Rest of World,29.57,3.74,7.22,3.46,15.51,43.99
Brazil,Rest of World,11.11,4.96,5.03,11.26,7.87,32.36
California,North America,21.05,14.33,2.00,4.93,13.87,42.31
Illinois,North America,10.35,4.66,6.45,9.48,16.77,30.94
Australia,Rest of World,13.50,10.56,2.64,6.71,7.00,33.41
Texas,North America,14.94,11.80,3.76,9.76,16.89,40.26
Texas,North America,25.59,8.76,6.99,10.01,5.93,51.35
Florida,North America,18.26,8.81,9.70,10.70,19.83,47.47
India,Rest of Asia,12.09,3.09,4.53,7.29,17.38,27.00
Florida,North America,15.22,6.60,6.79,8.28,14.08,36.89
Florida,North America,25.95,14.36,4.31,9.19,15.24,53.81
Thailand,Rest of Asia,6.56,7.89,8.60,11.86,14.13,34.91
Brazil,Rest of World,9.64,2.22,4.41,2.20,12.13,18.47
Japan,Rest of Asia,17.25,11.29,5.25,10.47,10.77,44.26
Florida,North America,25.58,11.99,4.39,5.74,12.06,47.70
Hong Kong,Greater China,6.19,5.28,1.22,6.89,15.95,19.58
South Korea,Rest of Asia,17.25,3.52,4.46,2.59,13.09,27.82
Australia,Rest of World,18.12,9.63,9.44,3.70,19.52,40.89
Japan,Rest of Asia,15.81,5.84,2.18,2.41,9.54,26.24
Australia,Rest of World,16.77,14.13,5.79,2.65,9.36,39.34
Germany,Europe,25.80,3.67,7.02,4.63,9.44,41.12
Brazil,Rest of World,13.97,11.47,2.04,9.39,6.96,36.87
New York,North America,28.05,7.01,5.86,3.56,5.79,44.48
Brazil,Rest of World,29.41,11.48,6.58,10.15,12.18,57.62
UK,Europe,29.73,3.50,8.74,2.04,11.96,44.01
Florida,North America,7.61,10.77,6.57,8.60,10.14,33.55
Germany,Europe,15.11,4.02,2.70,3.71,10.18,25.54
Thailand,Rest of Asia,20.52,13.15,8.34,9.53,12.30,51.54
South Africa,Rest of World,17.30,9.96,7.28,10.54,18.23,45.08
South Africa,Rest of World,15.43,4.04,1.86,8.16,16.24,29.49
Spain,Europe,28.86,9.59,9.53,8.10,10.91,56.08
Australia,Rest of World,15.55,8.94,1.42,3.61,14.92,29.52
Brazil,Rest of World,21.36,13.43,6.14,6.90,5.54,47.83
Hong Kong,Greater China,20.48,8.56,2.95,4.53,18.32,36.52
Canada,Rest of World,11.63,12.53,4.12,5.02,16.32,33.30
Thailand,Rest of Asia,22.42,6.13,2.53,7.18,10.61,38.26
Shenzhen,Greater China,12.74,14.61,7.33,2.93,7.59,37.61
India,Rest of Asia,12.16,13.56,5.03,3.46,17.39,34.21
New York,North America,12.95,13.03,6.17,9.10,12.21,41.25
California,North America,28.17,11.25,1.94,7.44,17.56,48.80
Florida,North America,26.96,2.94,8.19,10.78,13.56,48.87
Texas,North America,6.68,8.15,2.76,7.32,18.44,24.91
Chongqing,Greater China,14.27,5.51,6.30,2.92,9.17,29.00
Canada,Rest of World,23.78,4.46,2.11,8.82,12.17,39.17
Texas,North America,22.40,2.95,8.05,11.15,6.27,44.55
Illinois,North America,12.35,14.98,2.82,5.48,13.37,35.63
Texas,North America,11.86,6.12,8.61,9.26,6.31,35.85
UK,Europe,22.94,11.84,8.65,8.07,5.33,51.50
Illinois,North America,12.79,12.64,9.45,5.60,10.35,40.48
California,North America,27.65,6.90,2.00,3.32,7.17,39.87
Mexico,Rest of World,17.92,11.59,5.69,6.34,6.74,41.54
California,North America,12.08,6.74,4.70,8.32,19.88,31.84
UK,Europe,15.44,11.66,5.61,8.50,13.53,41.21
Germany,Europe,13.51,14.96,6.05,8.48,19.82,43.00
Beijing,Greater China,12.23,3.70,5.84,6.45,16.19,28.22
Australia,Rest of World,22.40,11.74,4.43,2.38,5.60,40.95
Shenzhen,Greater China,13.01,14.91,5.61,3.28,19.83,36.81
Italy,Europe,23.59,14.45,6.95,7.05,7.64,52.04
Japan,Rest of Asia,27.34,11.31,2.28,10.84,8.38,51.77
Shenzhen,Greater China,14.33,13.57,2.67,9.70,17.34,40.27
Australia,Rest of World,7.54,8.85,9.90,2.72,8.68,29.01
UK,Europe,6.35,9.83,8.90,5.62,14.34,30.70
Shenzhen,Greater China,29.35,10.47,1.98,10.24,8.49,52.04
Shenzhen,Greater China,13.34,9.77,7.59,7.60,16.63,38.30
Germany,Europe,9.73,4.56,7.95,2.44,12.06,24.68
South Africa,Rest of World,26.06,6.32,2.60,10.86,9.12,45.84
Brazil,Rest of World,9.41,3.09,7.66,7.50,5.78,27.66
Mexico,Rest of World,21.71,13.14,9.48,7.72,18.30,52.05
Australia,Rest of World,8.79,8.60,1.59,8.21,12.45,27.19
South Africa,Rest of World,22.76,10.87,9.71,6.24,18.27,49.58
India,Rest of Asia,22.97,10.67,8.77,9.56,10.16,51.97
South Africa,Rest of World,15.44,7.46,9.87,11.65,13.36,44.42
Florida,North America,28.96,11.93,8.70,4.71,19.35,54.30
Hong Kong,Greater China,5.85,14.24,6.83,7.08,14.87,34.00
Hong Kong,Greater China,5.58,9.39,6.13,11.49,7.45,32.59
South Korea,Rest of Asia,19.58,6.98,1.61,4.33,18.91,32.50
Beijing,Greater China,26.71,11.50,3.82,10.25,17.36,52.28
Hong Kong,Greater China,26.15,12.92,1.25,9.70,10.86,50.02
Spain,Europe,13.75,6.06,5.70,3.73,14.26,29.24
Shanghai,Greater China,13.63,7.72,3.88,5.51,18.85,30.74
France,Europe,21.90,6.27,5.40,6.30,14.58,39.87
Shenzhen,Greater China,18.90,4.82,6.29,3.75,8.87,33.76
Beijing,Greater China,19.04,12.70,8.69,7.08,12.51,47.51
Germany,Europe,24.96,10.79,6.13,9.75,15.41,51.63
Thailand,Rest of Asia,12.92,14.39,8.45,10.40,18.20,46.16
Indonesia,Rest of Asia,26.29,11.99,3.87,6.44,14.99,48.59
Brazil,Rest of World,7.98,12.40,8.33,11.92,18.14,40.63
Canada,Rest of World,7.35,6.03,3.98,7.16,9.44,24.52
Chongqing,Greater China,24.15,14.53,3.87,8.57,12.10,51.12
Shanghai,Greater China,17.39,13.87,5.23,6.68,13.79,43.17
Thailand,Rest of Asia,12.26,2.23,6.96,9.94,10.05,31.39
Australia,Rest of World,11.36,13.61,7.37,2.92,16.05,35.26
Spain,Europe,22.10,7.66,7.00,2.94,15.45,39.70
Germany,Europe,5.82,3.33,9.21,9.56,8.31,27.92
Hong Kong,Greater China,25.50,10.61,4.78,7.10,5.99,47.99
Mexico,Rest of World,18.64,13.91,4.68,9.38,15.69,46.61
Brazil,Rest of World,14.73,6.38,5.57,6.73,5.18,33.41
France,Europe,23.94,10.64,3.26,4.68,11.48,42.52
Chongqing,Greater China,27.21,2.42,4.14,8.31,13.51,42.08
California,North America,14.59,11.48,5.66,11.73,9.61,43.46
Canada,Rest of World,22.01,5.15,8.75,7.12,5.53,43.03
Brazil,Rest of World,21.66,3.45,3.62,2.56,18.71,31.29
Shanghai,Greater China,10.66,8.41,3.62,5.95,8.13,28.64
Italy,Europe,27.90,6.32,1.26,6.67,18.38,42.15
Indonesia,Rest of Asia,22.51,9.85,2.23,11.33,10.41,45.92
Indonesia,Rest of Asia,27.64,13.13,8.26,9.14,11.25,58.17
Italy,Europe,23.36,11.82,2.63,10.69,19.23,48.50
Texas,North America,22.76,9.55,7.09,8.30,13.83,47.70
Canada,Rest of World,6.01,9.42,3.24,6.80,11.18,25.47
New York,North America,9.59,3.29,5.59,7.09,8.56,25.56
Italy,Europe,13.87,13.89,1.69,3.44,11.26,32.89
Texas,North America,9.88,13.84,7.42,2.18,7.20,33.32
California,North America,24.35,13.45,7.85,4.12,11.39,49.77
Beijing,Greater China,10.44,14.65,8.78,4.15,13.03,38.02
Shanghai,Greater China,16.26,5.21,9.84,4.89,5.17,36.20
California,North America,13.44,14.52,8.54,10.81,17.72,47.31
South Africa,Rest of World,15.57,10.33,6.16,10.12,10.25,42.18
India,Rest of Asia,12.18,3.59,9.51,5.10,17.73,30.38
Beijing,Greater China,6.12,8.41,7.26,9.35,18.29,31.14
Florida,North America,19.91,11.35,1.49,6.50,12.29,39.25
Chongqing,Greater China,12.04,7.89,4.89,10.64,19.44,35.46
Illinois,North America,20.48,3.58,5.55,8.60,15.76,38.21
Indonesia,Rest of Asia,10.88,2.73,2.50,8.35,6.34,24.46
India,Rest of Asia,10.00,14.62,1.13,9.25,13.78,35.00
UK,Europe,5.61,2.96,7.70,2.63,16.48,18.90
India,Rest of Asia,12.98,9.79,4.06,6.14,12.43,32.97
California,North America,17.61,11.50,8.58,9.43,16.60,47.12
France,Europe,22.82,5.21,4.34,4.89,5.28,37.26
India,Rest of Asia,18.76,12.64,4.19,2.76,13.49,38.35
India,Rest of Asia,22.08,14.79,2.10,4.67,10.11,43.64
UK,Europe,25.12,6.11,6.30,5.83,8.97,43.36
Germany,Europe,29.23,3.75,8.25,8.50,9.50,49.73
Shenzhen,Greater China,27.26,10.84,9.89,8.92,18.68,56.91
New York,North America,15.05,5.17,6.60,3.26,14.13,30.08
South Africa,Rest of World,6.10,7.75,7.75,5.23,9.44,26.83
India,Rest of Asia,28.32,3.17,7.82,3.83,8.52,43.14
Thailand,Rest of Asia,6.75,13.07,3.18,5.80,11.03,28.80
New York,North America,13.88,2.64,6.23,5.25,13.76,28.00
UK,Europe,14.78,13.11,8.69,11.00,7.29,47.58
Germany,Europe,5.21,10.41,4.26,6.42,18.42,26.30
India,Rest of Asia,21.83,8.71,1.02,8.99,8.01,40.55
France,Europe,12.87,6.96,6.43,11.49,6.89,37.75
Brazil,Rest of World,5.49,5.86,3.56,9.33,16.34,24.24
Mexico,Rest of World,9.37,5.89,7.35,7.31,7.98,29.92
California,North America,13.26,3.92,6.32,6.20,17.52,29.70
Japan,Rest of Asia,19.33,9.44,3.05,11.78,11.28,43.60
India,Rest of Asia,5.65,10.93,9.02,11.35,14.83,36.95
Italy,Europe,16.71,14.02,1.66,8.42,11.48,40.81
Illinois,North America,26.65,3.09,8.27,2.82,12.10,40.83
Indonesia,Rest of Asia,19.06,11.70,1.68,5.68,8.05,38.12
Mexico,Rest of World,11.62,9.35,1.88,6.51,7.38,29.36
South Korea,Rest of Asia,28.02,2.11,6.65,4.45,9.77,41.23
India,Rest of Asia,21.25,12.34,1.20,7.98,8.40,42.77
Florida,North America,14.41,12.67,5.15,5.24,18.77,37.47
Hong Kong,Greater China,13.74,9.31,2.58,5.91,7.59,31.54
France,Europe,5.53,9.44,7.03,11.95,16.93,33.95
UK,Europe,23.52,8.37,4.52,2.62,12.02,39.03
Italy,Europe,21.57,6.09,1.08,2.23,18.56,30.97
South Africa,Rest of World,13.69,8.89,7.27,3.59,10.16,33.44
Shenzhen,Greater China,25.61,8.52,1.65,11.17,12.01,46.95
Thailand,Rest of Asia,24.37,10.77,7.15,4.95,15.33,47.24
India,Rest of Asia,26.51,9.32,4.56,3.02,7.28,43.41
Texas,North America,19.66,14.01,8.96,6.02,18.36,48.65
Beijing,Greater China,19.19,3.43,7.73,4.35,5.89,34.70
Japan,Rest of Asia,10.38,9.08,7.76,7.20,7.24,34.42
Hong Kong,Greater China,25.77,11.81,6.51,10.80,16.38,54.89
Shenzhen,Greater China,5.58,3.44,6.48,10.16,12.48,25.66
Italy,Europe,18.53,4.34,2.06,11.23,17.50,36.16
Brazil,Rest of World,9.05,8.99,5.99,7.88,18.03,31.91
South Korea,Rest of Asia,14.54,8.22,4.98,4.16,12.03,31.90
Brazil,Rest of World,13.67,12.78,3.84,9.41,11.93,39.70
Australia,Rest of World,9.45,14.16,2.21,3.63,18.54,29.45
Shanghai,Greater China,22.23,7.27,5.54,3.67,12.87,38.71
California,North America,17.46,10.32,8.52,9.50,17.40,45.80
Australia,Rest of World,19.43,9.36,2.11,7.07,10.77,37.97
Illinois,North America,15.24,13.28,1.01,11.28,9.69,40.81
South Africa,Rest of World,17.54,6.09,7.95,2.01,11.88,33.59
California,North America,8.02,14.90,4.86,2.82,12.53,30.60
Texas,North America,14.01,2.31,3.43,2.74,10.15,22.49
France,Europe,5.45,9.06,9.97,6.45,15.83,30.93
Shanghai,Greater China,27.57,9.24,6.18,5.56,13.86,48.55
Shenzhen,Greater China,26.23,14.42,4.53,3.29,12.30,48.47
Beijing,Greater China,28.05,9.21,5.90,4.30,7.59,47.46
Mexico,Rest of World,8.21,11.64,4.29,10.36,11.78,34.50
Canada,Rest of World,8.27,4.83,5.18,8.16,19.50,26.44
Mexico,Rest of World,6.30,6.30,4.26,11.71,12.16,28.57
Spain,Europe,13.92,13.14,9.24,2.26,6.11,38.56
Thailand,Rest of Asia,27.36,3.93,4.49,11.36,17.18,47.14
Canada,Rest of World,25.81,12.31,7.10,6.73,13.92,51.95
Spain,Europe,22.38,10.78,5.38,10.44,10.40,48.98
Italy,Europe,29.94,14.17,1.40,9.29,5.27,54.80
South Africa,Rest of World,10.83,10.67,6.12,11.63,16.87,39.25
South Korea,Rest of Asia,17.83,6.66,6.19,9.95,8.12,40.63
Shanghai,Greater China,8.27,2.99,9.59,3.82,5.08,24.67
Florida,North America,23.50,2.55,9.11,11.32,10.60,46.48
New York,North America,8.52,5.33,1.14,7.30,18.08,22.29
India,Rest of Asia,26.95,6.54,6.06,6.21,9.92,45.76
Beijing,Greater China,9.21,8.17,3.38,4.37,6.61,25.13
Chongqing,Greater China,17.88,2.98,3.09,5.54,17.79,29.49
Brazil,Rest of World,7.14,11.64,9.39,3.22,8.15,31.39
Japan,Rest of Asia,7.95,6.12,9.44,3.61,9.81,27.12
Japan,Rest of Asia,8.19,5.53,6.65,8.47,18.17,28.84
France,Europe,21.02,11.72,1.66,10.28,18.23,44.68
Mexico,Rest of World,27.41,14.14,6.52,7.23,5.95,55.30
Shanghai,Greater China,15.28,6.38,5.68,2.34,16.05,29.68
Hong Kong,Greater China,27.94,12.84,2.53,6.12,13.49,49.43
Hong Kong,Greater China,5.15,7.20,4.80,10.64,10.10,27.79
Chongqing,Greater China,24.55,14.99,4.45,2.41,8.94,46.40
UK,Europe,9.42,11.60,6.71,2.99,7.67,30.72
California,North America,28.31,12.63,6.60,2.49,11.83,50.03
Indonesia,Rest of Asia,24.10,7.67,5.02,6.55,5.01,43.34
Canada,Rest of World,24.91,2.11,1.45,4.90,17.76,33.37
Mexico,Rest of World,16.03,2.94,2.53,10.11,14.10,31.61
Indonesia,Rest of Asia,19.70,10.09,4.45,10.12,14.85,44.36
Australia,Rest of World,25.70,3.87,6.57,8.44,9.86,44.58
Italy,Europe,12.03,10.36,4.95,10.21,12.46,37.55
France,Europe,29.32,4.60,9.57,2.78,11.52,46.27
South Africa,Rest of World,14.78,2.90,1.99,2.35,16.95,22.02
Germany,Europe,24.45,12.71,8.08,2.85,11.84,48.09
Italy,Europe,8.81,5.75,2.53,6.90,5.82,23.99
California,North America,25.84,11.52,9.20,8.27,18.09,54.83
Shanghai,Greater China,20.05,8.11,7.08,5.05,14.32,40.29
Germany,Europe,19.39,2.67,3.65,4.23,15.77,29.94
New York,North America,16.89,11.77,6.50,6.01,10.32,41.17
Mexico,Rest of World,5.05,11.92,4.29,10.91,7.80,32.17
Illinois,North America,22.48,7.09,9.57,6.73,19.34,45.87
Texas,North America,11.35,8.90,5.00,6.01,6.95,31.26
South Africa,Rest of World,25.37,4.10,8.08,3.34,14.06,40.89
New York,North America,13.44,12.15,5.42,3.78,18.50,34.79
Hong Kong,Greater China,18.88,4.46,7.16,8.41,7.58,38.91
Indonesia,Rest of Asia,13.84,3.15,5.55,2.50,16.32,25.04
Shanghai,Greater China,28.43,13.56,4.73,8.77,6.65,55.49
Shenzhen,Greater China,7.50,4.68,3.48,6.40,17.51,22.06
Spain,Europe,24.67,8.87,1.96,7.19,15.91,42.69
Shanghai,Greater China,5.03,8.79,4.26,6.34,11.05,24.42
South Africa,Rest of World,23.20,5.86,6.94,6.24,6.46,42.24
South Africa,Rest of World,5.13,6.18,9.91,8.51,14.34,29.73
Spain,Europe,18.81,13.10,3.83,5.07,18.47,40.81
France,Europe,12.95,9.26,2.60,8.49,19.36,33.30
Indonesia,Rest of Asia,24.82,14.44,6.37,6.40,19.80,52.03
Shanghai,Greater China,10.30,11.64,5.62,8.81,19.60,36.37
Texas,North America,24.33,9.24,1.89,5.97,18.39,41.43
Shenzhen,Greater China,17.34,14.99,4.76,7.99,13.08,45.08
Japan,Rest of Asia,7.35,7.92,8.36,10.92,19.55,34.55
Mexico,Rest of World,18.54,14.83,6.56,2.48,6.60,42.41
Shenzhen,Greater China,19.42,7.73,1.60,7.98,6.94,36.73
Spain,Europe,26.90,13.22,3.30,10.12,5.28,53.54
Germany,Europe,19.10,14.29,1.81,4.65,9.20,39.85
South Korea,Rest of Asia,25.67,8.61,7.76,5.44,14.27,47.48
South Korea,Rest of Asia,7.13,9.48,6.28,7.95,19.15,30.84
Japan,Rest of Asia,28.14,8.82,9.19,5.82,11.10,51.97
Germany,Europe,7.99,9.05,8.66,5.09,14.53,30.79
New York,North America,23.52,12.05,7.40,2.95,15.72,45.92
Mexico,Rest of World,6.18,2.72,3.53,7.96,7.19,20.39
Brazil,Rest of World,24.48,10.53,2.90,10.91,10.52,48.82
Indonesia,Rest of Asia,23.41,6.38,4.88,9.77,12.39,44.44
Hong Kong,Greater China,19.90,9.50,2.98,9.90,12.16,42.28
Beijing,Greater China,5.39,4.04,2.43,2.07,11.78,13.93
Beijing,Greater China,18.72,3.39,6.45,6.27,10.99,34.83
Canada,Rest of World,7.47,9.09,2.07,2.33,10.90,20.96
UK,Europe,10.38,7.28,1.13,3.96,14.43,22.75
South Africa,Rest of World,23.64,7.76,4.12,4.24,12.00,39.76
Hong Kong,Greater China,15.66,7.07,2.87,3.40,9.79,29.00
Beijing,Greater China,27.33,4.73,6.67,10.26,15.15,48.99
Beijing,Greater China,12.66,3.71,7.96,4.72,10.32,29.05
Mexico,Rest of World,14.91,13.15,5.90,10.54,7.69,44.50
South Korea,Rest of Asia,23.60,4.81,2.50,10.24,16.27,41.15
Beijing,Greater China,21.60,6.15,9.77,5.66,7.41,43.18
Italy,Europe,11.87,6.55,8.27,3.15,5.51,29.84
New York,North America,17.10,3.05,2.49,9.17,18.13,31.81
Brazil,Rest of World,8.13,3.98,2.34,11.65,17.51,26.10
